Model,Category,Score,Baddeley,P1_Eco,P2_CASA,P3_Neuro,P4_Katz,P5_Atkinson
GPT4o-mini-Audio,Sound-Music,35.3,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
GPT4o-mini-Audio,Speech-Music,42.2,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GPT4o-mini-Audio,Speech-Sound,55.9,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GPT4o-mini-Audio,Sound-Music-Speech,42.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GPT4o-mini-Audio,Spatial,12.0,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
GPT4o-mini-Audio,Voice,52.7,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
GPT4o-mini-Audio,Multi-Audio,22.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GPT4o-mini-Audio,Open-ended,41.6,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
GPT4o-mini-Audio,IF,79.7,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
GPT4o-Audio,Sound,44.7,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
GPT4o-Audio,Music,63.1,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
GPT4o-Audio,Speech,68.2,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
GPT4o-Audio,Sound-Music,40.4,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
GPT4o-Audio,Speech-Music,43.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GPT4o-Audio,Speech-Sound,62.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GPT4o-Audio,Sound-Music-Speech,57.1,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GPT4o-Audio,Spatial,21.4,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
GPT4o-Audio,Voice,57.5,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
GPT4o-Audio,Multi-Audio,32.6,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
GPT4o-Audio,Open-ended,43.2,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
GPT4o-Audio,IF,82.5,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
R1-AQA,Sound,47.9,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
R1-AQA,Music,31.9,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
R1-AQA,Speech,33.7,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
R1-AQA,Sound-Music,32.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
R1-AQA,Speech-Music,36.9,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
R1-AQA,Speech-Sound,20.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
R1-AQA,Sound-Music-Speech,28.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
R1-AQA,Spatial,23.6,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
R1-AQA,Voice,32.7,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
R1-AQA,Multi-Audio,11.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
R1-AQA,Open-ended,38.5,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
R1-AQA,IF,44.2,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Audio-Reasoner,Sound,34.2,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Audio-Reasoner,Music,50.1,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Audio-Reasoner,Speech,44.0,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Audio-Reasoner,Sound-Music,26.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Audio-Reasoner,Speech-Music,36.9,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Audio-Reasoner,Speech-Sound,43.2,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Audio-Reasoner,Sound-Music-Speech,28.6,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Audio-Reasoner,Spatial,20.3,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Audio-Reasoner,Voice,43.4,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Audio-Reasoner,Multi-Audio,22.6,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Audio-Reasoner,Open-ended,38.6,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Audio-Reasoner,IF,43.4,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Mellow,Sound,27.6,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Mellow,Music,32.9,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Mellow,Speech,27.9,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Mellow,Sound-Music,24.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Mellow,Speech-Music,34.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Mellow,Speech-Sound,27.3,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Mellow,Sound-Music-Speech,14.3,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Mellow,Spatial,23.7,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Mellow,Voice,28.3,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Mellow,Multi-Audio,20.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Mellow,Open-ended,21.4,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Mellow,IF,23.5,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Ming-Lite-Omni-1.5,Sound,47.9,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Ming-Lite-Omni-1.5,Music,56.2,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Ming-Lite-Omni-1.5,Speech,49.1,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Ming-Lite-Omni-1.5,Sound-Music,30.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Ming-Lite-Omni-1.5,Speech-Music,39.1,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Ming-Lite-Omni-1.5,Speech-Sound,45.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Ming-Lite-Omni-1.5,Sound-Music-Speech,42.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Ming-Lite-Omni-1.5,Spatial,31.7,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Ming-Lite-Omni-1.5,Voice,44.5,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Ming-Lite-Omni-1.5,Multi-Audio,37.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Ming-Lite-Omni-1.5,Open-ended,42.7,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Ming-Lite-Omni-1.5,IF,48.2,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Baichuan-Omni-1.5,Sound,34.6,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Baichuan-Omni-1.5,Music,32.5,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Baichuan-Omni-1.5,Speech,36.5,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Baichuan-Omni-1.5,Sound-Music,30.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Baichuan-Omni-1.5,Speech-Music,19.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Baichuan-Omni-1.5,Speech-Sound,30.7,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Baichuan-Omni-1.5,Sound-Music-Speech,28.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Baichuan-Omni-1.5,Spatial,21.2,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Baichuan-Omni-1.5,Voice,40.0,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Baichuan-Omni-1.5,Multi-Audio,28.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Baichuan-Omni-1.5,Open-ended,39.7,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Baichuan-Omni-1.5,IF,47.2,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Qwen2.5-Omni-3B,Sound,38.5,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Qwen2.5-Omni-3B,Music,60.3,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Qwen2.5-Omni-3B,Speech,53.9,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Qwen2.5-Omni-3B,Sound-Music,40.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-3B,Speech-Music,45.6,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-3B,Speech-Sound,46.6,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-3B,Sound-Music-Speech,42.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-3B,Spatial,28.9,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Qwen2.5-Omni-3B,Voice,46.5,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Qwen2.5-Omni-3B,Multi-Audio,11.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-3B,Open-ended,47.6,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Qwen2.5-Omni-3B,IF,58.4,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Qwen2.5-Omni-7B,Sound,47.6,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Qwen2.5-Omni-7B,Music,61.5,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Qwen2.5-Omni-7B,Speech,57.4,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Qwen2.5-Omni-7B,Sound-Music,40.0,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-7B,Speech-Music,53.2,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-7B,Speech-Sound,60.2,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-7B,Sound-Music-Speech,28.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-7B,Spatial,41.2,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Qwen2.5-Omni-7B,Voice,60.0,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Qwen2.5-Omni-7B,Multi-Audio,24.3,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Qwen2.5-Omni-7B,Open-ended,52.3,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Qwen2.5-Omni-7B,IF,61.3,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Gemini-2.0 Flash,Sound,48.4,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Gemini-2.0 Flash,Music,56.9,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Gemini-2.0 Flash,Speech,69.5,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Gemini-2.0 Flash,Sound-Music,39.6,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Gemini-2.0 Flash,Speech-Music,57.6,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Gemini-2.0 Flash,Speech-Sound,55.9,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Gemini-2.0 Flash,Sound-Music-Speech,42.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Gemini-2.0 Flash,Spatial,34.6,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Gemini-2.0 Flash,Voice,68.6,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Gemini-2.0 Flash,Multi-Audio,26.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Gemini-2.0 Flash,Open-ended,66.8,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Gemini-2.0 Flash,IF,94.2,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Gemini-2.5 Flash,Sound,51.9,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Gemini-2.5 Flash,Music,64.9,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Gemini-2.5 Flash,Speech,73.4,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Gemini-2.5 Flash,Sound-Music,42.8,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Gemini-2.5 Flash,Speech-Music,58.7,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Gemini-2.5 Flash,Speech-Sound,61.3,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Gemini-2.5 Flash,Sound-Music-Speech,42.8,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Gemini-2.5 Flash,Spatial,36.3,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Gemini-2.5 Flash,Voice,71.7,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Gemini-2.5 Flash,Multi-Audio,21.2,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Gemini-2.5 Flash,Open-ended,67.5,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Gemini-2.5 Flash,IF,95.1,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Caption + GPT4o,Sound,38.6,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Caption + GPT4o,Music,40.6,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Caption + GPT4o,Speech,38.4,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Caption + GPT4o,Sound-Music,21.6,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Caption + GPT4o,Speech-Music,38.2,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Caption + GPT4o,Speech-Sound,25.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Caption + GPT4o,Sound-Music-Speech,28.6,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Caption + GPT4o,Spatial,9.5,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Caption + GPT4o,Voice,38.6,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Caption + GPT4o,Multi-Audio,24.7,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Caption + GPT4o,Open-ended,27.6,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Caption + GPT4o,IF,88.2,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
Captions + Qwen235B-A22B,Sound,36.4,Sensory,Physics,Primitive,Ventral,Decoding,Sensory/STS
Captions + Qwen235B-A22B,Music,41.3,Phonological Loop,Physics,Primitive,Ventral,Decoding,Sensory/STS
Captions + Qwen235B-A22B,Speech,36.1,Phonological Loop,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Captions + Qwen235B-A22B,Sound-Music,18.6,Executive-Inhibition,Physics,Schema,Dorsal,TFM,Control
Captions + Qwen235B-A22B,Speech-Music,37.4,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Captions + Qwen235B-A22B,Speech-Sound,24.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Captions + Qwen235B-A22B,Sound-Music-Speech,14.3,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Captions + Qwen235B-A22B,Spatial,5.8,Sketchpad,Physics,Primitive,Dorsal,Integration,Control
Captions + Qwen235B-A22B,Voice,35.6,Episodic Buffer,Semantics,Primitive,Ventral,Decoding,Sensory/STS
Captions + Qwen235B-A22B,Multi-Audio,22.5,Executive-Inhibition,Semantics,Schema,Dorsal,TFM,Control
Captions + Qwen235B-A22B,Open-ended,25.6,Episodic Buffer,Semantics,Schema,Ventral,Organization,Control
Captions + Qwen235B-A22B,IF,85.5,Executive-Logic,Semantics,Schema,Ventral,Organization,Control
